---- Minecraft Crash Report ----

WARNING: coremods are present:
  ForgelinPlugin (FORGELIN-1.8.3.jar)
  LevelUpCore (levelup2-1.4.2.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  FMLPlugin (ALBEDO-1.12.2-1.1.0.jar)
  iceandfire (iceandfire-1.9.1-1.12.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
  RandomPatches (RANDOMPATCHES-1.12.2-1.18.1.1.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  Inventory Tweaks Coremod (INVENTORYTWEAKS-1.64DEV.146.jar)
  LoadingPlugin (RANDOMTHINGS-MC1.12.2-4.2.7.3.jar)
  OpenModsCorePlugin (OPENMODSLIB-1.12.2-0.12.2.jar)
  BedPatch (BEDPATCH-2.2-1.12.2.jar)
  GottaGoFastLoader (GOTTAGOFAST-1.1.jar)
  LoadingPlugin (RESOURCELOADER-MC1.12.1-1.5.3.jar)
  p455w0rdc0re (P455W0RDSLIB-1.12.2-2.2.156.jar)
  AstralCore (ASTRALSORCERY-1.12.2-1.10.20.jar)
  TransformerLoader (OPENCOMPUTERS-MC1.12.2-1.7.4.153.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.65-core.jar)
  Plugin (NotEnoughIDs-1.5.4.4.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  LibrarianLib Plugin (LIBRARIANLIB-1.12.2-4.19.2-RELEASE.jar)
  PhosphorFMLLoadingPlugin (PHOSPHOR-1.12.2-0.2.6BUILD50-UNIVERSAL.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-91.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (FOAMFIX-0.10.5-1.12.2.jar)
Contact their authors BEFORE contacting forge

// Ouch. That hurt :(

Time: 5/1/20 7:00 PM
Description: Exception in server tick loop

Duplicate Mods:
	unidict : /home/lord-and-server/dev/minecraft-server/./mods/UNIDICT-1.12.2-2.9.2.jar
	unidict : /home/lord-and-server/dev/minecraft-server/./mods/UniDict-1.12.2-2.9.6.jar
	wanionlib : /home/lord-and-server/dev/minecraft-server/./mods/WanionLib-1.12.2-2.4.jar
	wanionlib : /home/lord-and-server/dev/minecraft-server/./mods/WANIONLIB-1.12.2-2.2.jar

net.minecraftforge.fml.common.DuplicateModsFoundException
	at net.minecraftforge.fml.common.Loader.identifyDuplicates(Loader.java:466)
	at net.minecraftforge.fml.common.Loader.identifyMods(Loader.java:428)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:568)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 5.3.0-51-generic
	Java Version: 1.8.0_152, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 142980040 bytes (136 MB) / 1598554112 bytes (1524 MB) up to 22906667008 bytes (21845 MB)
	JVM Flags: 2 total; -Xmx24G -XX:MaxPermSize=512M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2854 245 mods loaded, 0 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version                  | Source                                             | Signature                                |
	|       | projectred-transmission           | 4.9.4.120                | PROJECTRED-1.12.2-4.9.4.120-INTEGRATION.jar        | None                                     |
	|       | projectred-illumination           | 4.9.4.120                | PROJECTRED-1.12.2-4.9.4.120-LIGHTING.jar           | None                                     |
	|       | projectred-expansion              | 4.9.4.120                | PROJECTRED-1.12.2-4.9.4.120-MECHANICAL.jar         | None                                     |
	|       | projectred-relocation             | 4.9.4.120                | PROJECTRED-1.12.2-4.9.4.120-MECHANICAL.jar         | None                                     |
	|       | projectred-transportation         | 4.9.4.120                | PROJECTRED-1.12.2-4.9.4.120-MECHANICAL.jar         | None                                     |
	|       | projectred-exploration            | 4.9.4.120                | PROJECTRED-1.12.2-4.9.4.120-WORLD.jar              | None                                     |
	|       | psi                               | r1.1-77                  | PSI-R1.1-77.jar                                    | None                                     |
	|       | quantumstorage                    | 4.7.0                    | QUANTUMSTORAGE-1.12-4.7.0.jar                      | None                                     |
	|       | randomthings                      | 4.2.7.3                  | RANDOMTHINGS-MC1.12.2-4.2.7.3.jar                  | None                                     |
	|       | reborncore                        | 3.16.2.473               | REBORNCORE-1.12.2-3.16.2.473-UNIVERSAL.jar         | None                                     |
	|       | reccomplex                        | 1.4.8.2                  | RecurrentComplex-1.4.8.2 (1).jar                   | None                                     |
	|       | redstonearsenal                   | 2.6.3                    | REDSTONEARSENAL-1.12.2-2.6.3.18-UNIVERSAL.jar      | None                                     |
	|       | redstoneflux                      | 2.1.0                    | REDSTONEFLUX-1.12-2.1.0.6-UNIVERSAL.jar            | None                                     |
	|       | restrictions                      | 1.3.0                    | RESTRICTIONS-1.12-1.3.0.jar                        | None                                     |
	|       | rftools                           | 7.72                     | RFTOOLS-1.12-7.72.jar                              | None                                     |
	|       | rftoolscontrol                    | 2.0.2                    | RFTOOLSCTRL-1.12-2.0.2.jar                         | None                                     |
	|       | rftoolsdim                        | 5.71                     | RFTOOLSDIM-1.12-5.71.jar                           | None                                     |
	|       | rftoolspower                      | 1.2.0                    | RFTOOLSPOWER-1.12-1.2.0.jar                        | None                                     |
	|       | ruins                             | 17.1                     | Ruins-1.12.2.jar                                   | None                                     |
	|       | scannable                         | 1.6.3.24                 | SCANNABLE-MC1.12.2-1.6.3.24.jar                    | None                                     |
	|       | simplyjetpacks                    | 2.2.13.66                | SIMPLYJETPACKS2-1.12.2-2.2.13.66.jar               | None                                     |
	|       | sonarcore                         | 5.0.19                   | SONARCORE-1.12.2-5.0.19-20.jar                     | None                                     |
	|       | storagedrawers                    | 1.12.2-5.4.0             | STORAGEDRAWERS-1.12.2-5.4.0.jar                    | None                                     |
	|       | tconstruct                        | 1.12.2-2.12.0.157        | TCONSTRUCT-1.12.2-2.12.0.157.jar                   | None                                     |
	|       | techreborn                        | 2.24.1.1032              | TECHREBORN-1.12.2-2.24.1.1032-UNIVERSAL.jar        | None                                     |
	|       | teslacorelib                      | 1.0.15                   | TESLA-CORE-LIB-1.12.2-1.0.15.jar                   | None                                     |
	|       | teslacorelib_registries           | 1.0.15                   | TESLA-CORE-LIB-1.12.2-1.0.15.jar                   | None                                     |
	|       | theoneprobe                       | 1.4.28                   | THEONEPROBE-1.12-1.4.28.jar                        | None                                     |
	|       | thermalcultivation                | 0.3.3                    | THERMALCULTIVATION-1.12.2-0.3.3.12-UNIVERSAL.jar   | None                                     |
	|       | thermaldynamics                   | 2.5.5                    | THERMALDYNAMICS-1.12.2-2.5.5.21-UNIVERSAL.jar      | None                                     |
	|       | thermalexpansion                  | 5.5.4                    | THERMALEXPANSION-1.12.2-5.5.4.43-UNIVERSAL.jar     | None                                     |
	|       | thermalfoundation                 | 2.6.3                    | THERMALFOUNDATION-1.12.2-2.6.3.27-UNIVERSAL.jar    | None                                     |
	|       | thermalinnovation                 | 0.3.3                    | THERMALINNOVATION-1.12.2-0.3.3.12-UNIVERSAL.jar    | None                                     |
	|       | tinker_io                         | rw2.7.1                  | TINKER_IO-1.12.2-RW2.7.1.jar                       | None                                     |
	|       | tinkersaddons                     | 1.0.7                    | TINKERSADDONS-1.12.1-1.0.7.jar                     | None                                     |
	|       | tcomplement                       | 1.12.2-0.4.2             | TINKERSCOMPLEMENT-1.12.2-0.4.2.jar                 | None                                     |
	|       | tinkertoolleveling                | 1.12.2-1.1.0.DEV.b23e769 | TINKERTOOLLEVELING-1.12.2-1.1.0.jar                | None                                     |
	|       | tmel                              | 1.12.2-1.4.0.0           | TMEL-1.12.2-1.4.0.0.jar                            | None                                     |
	|       | tombmanygraves                    | 1.12-4.2.0               | TOMBMANYGRAVES-1.12-4.2.0.jar                      | None                                     |
	|       | torchmaster                       | 1.8.0.79                 | TORCHMASTER_1.12.2-1.8.0.79.jar                    | None                                     |
	|       | translocators                     | 2.5.2.81                 | TRANSLOCATORS-1.12.2-2.5.2.81-UNIVERSAL.jar        | None                                     |
	|       | traverse                          | 1.6.0                    | TRAVERSE-1.12.2-1.6.0-69.jar                       | None                                     |
	|       | twilightforest                    | 3.9.984                  | TWILIGHTFOREST-1.12.2-3.9.984-UNIVERSAL.jar        | None                                     |
	|       | unidict                           | 1.12.2-2.9.2             | UNIDICT-1.12.2-2.9.2.jar                           | None                                     |
	|       | unidict                           | 1.12.2-2.9.6             | UniDict-1.12.2-2.9.6.jar                           | None                                     |
	|       | universalmodifiers                | 1.12.2-1.0.16.1          | VALKYRIELIB-1.12.2-2.0.20.1.jar                    | None                                     |
	|       | valkyrielib                       | 1.12.2-2.0.20.1          | VALKYRIELIB-1.12.2-2.0.20.1.jar                    | None                                     |
	|       | vc                                | 5.9.16                   | ViesCraft-1.12.2-5.9.16.jar                        | None                                     |
	|       | wanionlib                         | 1.12.2-2.2               | WANIONLIB-1.12.2-2.2.jar                           | None                                     |
	|       | wanionlib                         | 1.12.2-2.4               | WanionLib-1.12.2-2.4.jar                           | None                                     |
	|       | waystones                         | 4.1.0                    | Waystones_1.12.2-4.1.0.jar                         | None                                     |
	|       | wct                               | 3.12.93                  | WIRELESSCRAFTINGTERMINAL-1.12.2-3.12.93.jar        | None                                     |
	|       | woot                              | 1.12.2-1.4.11            | WOOT-1.12.2-1.4.11.jar                             | None                                     |
	|       | wrcbe                             | 2.3.2                    | WR-CBE-1.12.2-2.3.2.33-UNIVERSAL.jar               | None                                     |
	|       | wrapup                            | 1.12-1.1.3               | WRAPUP-1.12-1.1.3.jar                              | None                                     |
	|       | xnet                              | 1.8.2                    | XNET-1.12-1.8.2.jar                                | None                                     |
	|       | ynot                              | 0.2.4                    | YNOT-0.2.4.jar                                     | None                                     |
	|       | zerocore                          | 1.12.2-0.1.2.8           | ZEROCORE-1.12.2-0.1.2.8.jar                        | None                                     |
	|       | techreborn_compat                 | 1.0.0                    | TechReborn-ModCompatibility-1.12.2-1.3.2.60.jar    | None                                     |
	|       | llibrary                          | 1.7.19                   | llibrary-1.7.19-1.12.2.jar                         | None                                     |
	|       | phosphor-lighting                 | 1.12.2-0.2.6             | PHOSPHOR-1.12.2-0.2.6BUILD50-UNIVERSAL.jar         | None                                     |
	|       | immersiveengineering              | 0.12-91                  | IMMERSIVEENGINEERING-0.12-91.jar                   | None                                     |
	|       | matteroverdrive                   | 0.7.0.0                  | MATTEROVERDRIVE-1.12.2-0.7.1.0-UNIVERSAL.jar       | None                                     |
	|       | structurize                       | 1.12.2-0.10.277-RELEASE  | structurize-1.12.2-0.10.277-RELEASE.jar            | None                                     |
	|       | minecolonies                      | 1.12.2-0.11.804-RELEASE  | minecolonies-1.12.2-0.11.804-RELEASE-universal.jar | None                                     |

	Loaded coremods (and transformers): 
ForgelinPlugin (FORGELIN-1.8.3.jar)
  
LevelUpCore (levelup2-1.4.2.jar)
  
MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  mekanism.coremod.KeybindingMigrationHelper
FMLPlugin (ALBEDO-1.12.2-1.1.0.jar)
  elucent.albedo.asm.ASMTransformer
iceandfire (iceandfire-1.9.1-1.12.2.jar)
  com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  team.chisel.ctm.client.asm.CTMTransformer
LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
  lumien.bloodmoon.asm.ClassTransformer
RandomPatches (RANDOMPATCHES-1.12.2-1.18.1.1.jar)
  com.therandomlabs.randompatches.core.RPTransformer
IvToolkit (IvToolkit-1.3.3-1.12.jar)
  
Inventory Tweaks Coremod (INVENTORYTWEAKS-1.64DEV.146.jar)
  invtweaks.forge.asm.ContainerTransformer
LoadingPlugin (RANDOMTHINGS-MC1.12.2-4.2.7.3.jar)
  lumien.randomthings.asm.ClassTransformer
OpenModsCorePlugin (OPENMODSLIB-1.12.2-0.12.2.jar)
  openmods.core.OpenModsClassTransformer
BedPatch (BEDPATCH-2.2-1.12.2.jar)
  com.mordenkainen.bedpatch.BedPatchASM
GottaGoFastLoader (GOTTAGOFAST-1.1.jar)
  com.thiakil.gottagofast.coremod.GottaGoFastASMTransformer
LoadingPlugin (RESOURCELOADER-MC1.12.1-1.5.3.jar)
  lumien.resourceloader.asm.ClassTransformer
p455w0rdc0re (P455W0RDSLIB-1.12.2-2.2.156.jar)
  p455w0rdslib.asm.ClassTransformer
AstralCore (ASTRALSORCERY-1.12.2-1.10.20.jar)
  
TransformerLoader (OPENCOMPUTERS-MC1.12.2-1.7.4.153.jar)
  li.cil.oc.common.asm.ClassTransformer
EnderCorePlugin (EnderCore-1.12.2-0.5.65-core.jar)
  com.enderio.core.common.transform.EnderCoreTransformer
  com.enderio.core.common.transform.SimpleMixinPatcher
Plugin (NotEnoughIDs-1.5.4.4.jar)
  ru.fewizz.neid.asm.Transformer
llibrary (llibrary-core-1.0.11-1.12.2.jar)
  net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
  net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
LibrarianLib Plugin (LIBRARIANLIB-1.12.2-4.19.2-RELEASE.jar)
  com.teamwizardry.librarianlib.asm.LibLibTransformer
PhosphorFMLLoadingPlugin (PHOSPHOR-1.12.2-0.2.6BUILD50-UNIVERSAL.jar)
  
IELoadingPlugin (ImmersiveEngineering-core-0.12-91.jar)
  blusunrize.immersiveengineering.common.asm.IEClassTransformer
Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (FOAMFIX-0.10.5-1.12.2.jar)
  pl.asie.foamfix.coremod.FoamFixTransformer
	Profiler Position: N/A (disabled)
	Is Modded: Definitely; Server brand changed to 'fml,forge'
	Type: Dedicated Server (map_server.txt)
